instrumentId,instrumentName,instrumentType,sector,country,instrumentCurrency,isTradeable,createdAt,modifiedAt,notes
1,Armstrong - Jacobi,Private Equity,Consumer Staples,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
2,Armstrong - Reichert,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
3,Armstrong Sporer and Nikolaus,Private Equity,Healthcare,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
4,Auer - Bailey,Private Equity,Industrials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
5,Bailey - Rosenbaum,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
6,Bartoletti Group,Private Equity,Industrials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
7,Barton - Stark,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
8,Batz - Reichert,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
9,Batz - Ziemann,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
10,Batz Schimmel and Kessler,Private Equity,Industrials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
11,Baumbach Inc,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
12,Bayer and Sons,Private Equity,Energy,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
13,Beahan - Cartwright,Private Equity,Consumer Staples,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
14,Beatty - Boyle,Private Equity,Communication Services,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
15,Beer Christiansen and Von,Private Equity,Financials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
16,Beier and Sons,Private Equity,Industrials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
17,Bergnaum Veum and Strosin,Private Equity,Healthcare,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
18,Blick - Bogisich,Private Equity,Energy,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
19,Bode - Cartwright,Private Equity,Financials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
20,Bogan - Deckow,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
21,Bosco Inc,Private Equity,Energy,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
22,Boyer - Ritchie,Private Equity,Consumer Staples,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
23,Boyer Ebert and MacGyver,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
24,Braun - Effertz,Private Equity,Industrials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Industrials; Tradable Instrument
25,Carroll - Heathcote,Private Equity,Communication Services,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
26,Carroll Group,Private Equity,Energy,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Energy; Tradable Instrument
27,Carter - Terry,Private Equity,Communication Services,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
28,Cartwright - Larkin,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
29,Casper Inc,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
30,Cassin Reichel and Cummings,Private Equity,Financials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
31,Champlin - Sawayn,Private Equity,Financials,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Financials; Tradable Instrument
32,Cole - Lueilwitz,Private Equity,Healthcare,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
33,Connelly Inc,Private Equity,Healthcare,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
34,Conroy Marvin and Lind,Private Equity,Healthcare,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Healthcare; Tradable Instrument
35,Corkery Group,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
36,Corkery Schoen and Dietrich,Private Equity,Communication Services,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
37,Corwin - Hane,Private Equity,Consumer Staples,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Consumer Staples; Tradable Instrument
38,Crooks Gislason and Olson,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
39,Cruickshank - Spencer,Private Equity,Information Technology,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Information Technology; Tradable Instrument
40,Cummerata Group,Private Equity,Communication Services,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Private Equity; Communication Services; Tradable Instrument
41,Dare Mitchell and Borer,Real Estate,Real Estate,US,USD,True,2019-02-01 00:00:00,2019-02-01 00:00:00,Real Estate; Real Estate; Tradable Instrument
